NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;N303;N303_MOD;N303_LIB;N027;N027_MOD;N027_LIB;VALEUR;QUALITE
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);7008;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.11.2;Gala;Groupe d'indicateurs;020.01;Production (volume);2031;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);4977;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);456500;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);195;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);195;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);84;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);61;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);23;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);100;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);57;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);43;OUI
SAANR_FRUITS;2016;FR;METRO;NR28;61;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);1162;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);396;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);396;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);632;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);632;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);632;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);134;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);86;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);48;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);6778;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);5749;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);708;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.11.2;Gala;Groupe d'indicateurs;020.01;Production (volume);541;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);4500;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);393;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);636;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);240;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);240;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);235;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);161;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);5262;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);181;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);131;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;21;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);4950;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);9663;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);7537;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);1349;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.11.2;Gala;Groupe d'indicateurs;020.01;Production (volume);990;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);88;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);5110;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);1372;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);754;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);588;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);166;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);41;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);41;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);91;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.5.11;Framboises;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.5.12;Groseilles;Groupe d'indicateurs;020.01;Production (volume);43;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;58;Cultures fruitières;0.5.13;Cassis et myrtilles;Groupe d'indicateurs;020.01;Production (volume);48;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1;Fruits à noyaux;Groupe d'indicateurs;020.01;Production (volume);231;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.11;Abricots;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.12;Cerises;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.12.1;Bigarreau;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.12.9;Autre variété de cerises, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.13;Pavies, pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.13.1;Pavie;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.13.2;Pêches, nectarines et brugnons;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.13.2.11;Pêche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.13.2.12;Nectarine et brugnon;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14;Prunes;Groupe d'indicateurs;020.01;Production (volume);231;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14.1;Prune d'ente et hybride;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14.2;Mirabelle;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14.3;Reine-claude;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14.4;Quetsche;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.14.9;Autres variétés prunes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);231;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.1.15;Olives;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2;Fruits à pépins;Groupe d'indicateurs;020.01;Production (volume);10332;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.11;Pommes de table;Groupe d'indicateurs;020.01;Production (volume);6774;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.11.1;Golden;Groupe d'indicateurs;020.01;Production (volume);2697;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.11.2;Gala;Groupe d'indicateurs;020.01;Production (volume);648;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.11.3;Granny Smith;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.11.9;Autres variétés de pommes, n.c.a. niv. 1;Groupe d'indicateurs;020.01;Production (volume);3429;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.12;Pommes à cidre;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13;Poires de table;Groupe d'indicateurs;020.01;Production (volume);3397;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.1;Poires d'été;Groupe d'indicateurs;020.01;Production (volume);240;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.1.11;William's;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.1.12;Jules Guyot;Groupe d'indicateurs;020.01;Production (volume);240;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.1.19;Autres variétés de poires d'été, n.c.a.;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.2;Poires d'automne;Groupe d'indicateurs;020.01;Production (volume);637;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.13.3;Poires d'hiver;Groupe d'indicateurs;020.01;Production (volume);2520;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.15;Actinidia (Kiwi);Groupe d'indicateurs;020.01;Production (volume);161;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.2.16;Figues;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.3;Agrumes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.3.11;Clémentines, mandarines;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.3.12;Pamplemousse, chadèque, pomelo et hybrides;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.4;Fruits à coque;Groupe d'indicateurs;020.01;Production (volume);123;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.4.11;Noix;Groupe d'indicateurs;020.01;Production (volume);123;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.4.12;Amandes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.4.13;Châtaignes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.4.14;Noisettes;Groupe d'indicateurs;020.01;Production (volume);0;OUI
SAANR_FRUITS;2016;FR;METRO;NR27;71;Cultures fruitières;0.5;Petits fruits;Groupe d'indicateurs;020.01;Production (volume);2247;OUI
